year,month,decimal,average,average_unc,trend,trend_unc,date
1983,7,1983.542,1625.93,2.1,1634.8,1.39,1983-07-01
1983,8,1983.625,1628.06,2.69,1635.4,1.33,1983-08-01
1983,9,1983.708,1638.45,2.33,1636.04,1.27,1983-09-01
1983,10,1983.792,1644.8,1.59,1636.74,1.2,1983-10-01
1983,11,1983.875,1642.59,0.78,1637.5,1.12,1983-11-01
1983,12,1983.958,1639.57,1.01,1638.32,1.04,1983-12-01
1984,1,1984.042,1638.77,1.78,1639.23,0.95,1984-01-01
1984,2,1984.125,1638.84,2.05,1640.15,0.87,1984-02-01
1984,3,1984.208,1640.84,1.81,1641.11,0.81,1984-03-01
1984,4,1984.292,1643.96,1.93,1642.17,0.75,1984-04-01
1984,5,1984.375,1643.12,1.09,1643.25,0.71,1984-05-01
1984,6,1984.458,1639.75,0.9,1644.36,0.68,1984-06-01
1984,7,1984.542,1637.99,1.1,1645.48,0.66,1984-07-01
1984,8,1984.625,1641.68,1.51,1646.63,0.65,1984-08-01
1984,9,1984.708,1650.64,1.21,1647.76,0.65,1984-09-01
1984,10,1984.792,1654.59,1.54,1648.88,0.65,1984-10-01
1984,11,1984.875,1653.78,1.08,1649.98,0.66,1984-11-01
1984,12,1984.958,1656.23,1.23,1651.07,0.66,1984-12-01
1985,1,1985.042,1655.6,1.26,1652.15,0.66,1985-01-01
1985,2,1985.125,1652.21,1.39,1653.16,0.66,1985-02-01
1985,3,1985.208,1654.61,0.99,1654.16,0.66,1985-03-01
1985,4,1985.292,1658.19,0.9,1655.17,0.65,1985-04-01
1985,5,1985.375,1655.86,1.27,1656.18,0.65,1985-05-01
1985,6,1985.458,1650.07,1.35,1657.18,0.64,1985-06-01
1985,7,1985.542,1646.8,1.36,1658.18,0.65,1985-07-01
1985,8,1985.625,1652.24,1.42,1659.2,0.65,1985-08-01
1985,9,1985.708,1662.51,1.34,1660.21,0.66,1985-09-01
1985,10,1985.792,1667.49,1.23,1661.22,0.68,1985-10-01
1985,11,1985.875,1666.79,1.32,1662.25,0.69,1985-11-01
1985,12,1985.958,1666.07,1.2,1663.28,0.72,1985-12-01
1986,1,1986.042,1666.27,1.25,1664.34,0.75,1986-01-01
1986,2,1986.125,1666.9,1.76,1665.36,0.77,1986-02-01
1986,3,1986.208,1669.29,1.31,1666.38,0.79,1986-03-01
1986,4,1986.292,1670.81,1.46,1667.45,0.82,1986-04-01
1986,5,1986.375,1668.43,0.91,1668.52,0.84,1986-05-01
1986,6,1986.458,1664.79,1.3,1669.59,0.86,1986-06-01
1986,7,1986.542,1662.33,1.36,1670.68,0.87,1986-07-01
1986,8,1986.625,1664.37,1.89,1671.78,0.88,1986-08-01
1986,9,1986.708,1672.6,1.69,1672.87,0.87,1986-09-01
1986,10,1986.792,1678.66,1.54,1673.97,0.86,1986-10-01
1986,11,1986.875,1678.96,1.69,1675.06,0.85,1986-11-01
1986,12,1986.958,1679.14,1.18,1676.15,0.82,1986-12-01
1987,1,1987.042,1679.37,1.13,1677.26,0.79,1987-01-01
1987,2,1987.125,1679.02,1.07,1678.3,0.75,1987-02-01
1987,3,1987.208,1680.09,0.87,1679.32,0.71,1987-03-01
1987,4,1987.292,1681.37,0.94,1680.37,0.66,1987-04-01
1987,5,1987.375,1681.83,0.96,1681.38,0.61,1987-05-01
1987,6,1987.458,1680.01,0.97,1682.37,0.56,1987-06-01
1987,7,1987.542,1675.96,0.86,1683.33,0.51,1987-07-01
1987,8,1987.625,1677.14,0.83,1684.28,0.47,1987-08-01
1987,9,1987.708,1685.61,0.91,1685.17,0.44,1987-09-01
1987,10,1987.792,1691.56,0.83,1686.04,0.41,1987-10-01
1987,11,1987.875,1691.15,0.73,1686.88,0.41,1987-11-01
1987,12,1987.958,1690.51,0.88,1687.7,0.41,1987-12-01
1988,1,1988.042,1692.07,0.83,1688.53,0.43,1988-01-01
1988,2,1988.125,1692.63,0.81,1689.31,0.46,1988-02-01
1988,3,1988.208,1691.39,0.99,1690.08,0.5,1988-03-01
1988,4,1988.292,1690.05,1.0,1690.91,0.53,1988-04-01
1988,5,1988.375,1689.03,1.03,1691.74,0.57,1988-05-01
1988,6,1988.458,1687.06,1.1,1692.59,0.6,1988-06-01
1988,7,1988.542,1685.77,0.75,1693.47,0.62,1988-07-01
1988,8,1988.625,1689.12,1.0,1694.39,0.64,1988-08-01
1988,9,1988.708,1695.91,1.21,1695.33,0.65,1988-09-01
1988,10,1988.792,1701.05,1.25,1696.29,0.65,1988-10-01
1988,11,1988.875,1702.83,1.2,1697.28,0.65,1988-11-01
1988,12,1988.958,1701.98,1.02,1698.29,0.64,1988-12-01
1989,1,1989.042,1700.55,0.96,1699.32,0.62,1989-01-01
1989,2,1989.125,1701.05,1.07,1700.31,0.61,1989-02-01
1989,3,1989.208,1702.48,1.26,1701.31,0.59,1989-03-01
1989,4,1989.292,1703.59,1.02,1702.32,0.58,1989-04-01
1989,5,1989.375,1703.36,0.49,1703.33,0.56,1989-05-01
1989,6,1989.458,1700.22,0.83,1704.31,0.56,1989-06-01
1989,7,1989.542,1698.2,0.87,1705.27,0.55,1989-07-01
1989,8,1989.625,1701.97,0.97,1706.22,0.55,1989-08-01
1989,9,1989.708,1707.21,1.02,1707.12,0.56,1989-09-01
1989,10,1989.792,1710.5,1.09,1707.98,0.57,1989-10-01
1989,11,1989.875,1713.11,0.86,1708.81,0.59,1989-11-01
1989,12,1989.958,1713.23,0.87,1709.61,0.61,1989-12-01
1990,1,1990.042,1712.0,1.13,1710.38,0.63,1990-01-01
1990,2,1990.125,1713.34,1.29,1711.09,0.65,1990-02-01
1990,3,1990.208,1714.37,0.94,1711.77,0.66,1990-03-01
1990,4,1990.292,1712.63,0.96,1712.45,0.68,1990-04-01
1990,5,1990.375,1710.67,1.0,1713.11,0.69,1990-05-01
1990,6,1990.458,1708.35,0.8,1713.77,0.7,1990-06-01
1990,7,1990.542,1706.38,0.72,1714.43,0.71,1990-07-01
1990,8,1990.625,1710.11,1.32,1715.12,0.72,1990-08-01
1990,9,1990.708,1717.57,1.44,1715.82,0.72,1990-09-01
1990,10,1990.792,1722.02,1.05,1716.57,0.72,1990-10-01
1990,11,1990.875,1723.48,0.93,1717.37,0.73,1990-11-01
1990,12,1990.958,1723.35,1.01,1718.23,0.73,1990-12-01
1991,1,1991.042,1721.59,1.16,1719.19,0.73,1991-01-01
1991,2,1991.125,1721.19,1.16,1720.17,0.72,1991-02-01
1991,3,1991.208,1722.13,0.97,1721.22,0.72,1991-03-01
1991,4,1991.292,1722.55,1.07,1722.39,0.72,1991-04-01
1991,5,1991.375,1722.23,1.11,1723.61,0.72,1991-05-01
1991,6,1991.458,1719.03,1.17,1724.89,0.72,1991-06-01
1991,7,1991.542,1716.07,1.01,1726.19,0.71,1991-07-01
1991,8,1991.625,1719.24,1.13,1727.52,0.71,1991-08-01
1991,9,1991.708,1726.2,1.51,1728.81,0.71,1991-09-01
1991,10,1991.792,1732.74,0.97,1730.04,0.71,1991-10-01
1991,11,1991.875,1737.47,0.92,1731.19,0.71,1991-11-01
1991,12,1991.958,1739.61,1.01,1732.24,0.7,1991-12-01
1992,1,1992.042,1738.81,0.97,1733.18,0.69,1992-01-01
1992,2,1992.125,1737.27,1.0,1733.93,0.67,1992-02-01
1992,3,1992.208,1736.91,0.92,1734.54,0.66,1992-03-01
1992,4,1992.292,1736.6,0.57,1735.03,0.63,1992-04-01
1992,5,1992.375,1734.91,0.78,1735.36,0.61,1992-05-01
1992,6,1992.458,1731.59,1.08,1735.55,0.58,1992-06-01
1992,7,1992.542,1728.85,1.19,1735.63,0.55,1992-07-01
1992,8,1992.625,1730.36,1.07,1735.61,0.53,1992-08-01
1992,9,1992.708,1734.65,0.77,1735.53,0.51,1992-09-01
1992,10,1992.792,1737.71,0.75,1735.41,0.49,1992-10-01
1992,11,1992.875,1739.23,1.05,1735.29,0.48,1992-11-01
1992,12,1992.958,1738.54,0.93,1735.18,0.47,1992-12-01
1993,1,1993.042,1735.75,0.84,1735.11,0.46,1993-01-01
1993,2,1993.125,1734.37,0.87,1735.1,0.46,1993-02-01
1993,3,1993.208,1735.51,0.9,1735.16,0.45,1993-03-01
1993,4,1993.292,1736.68,0.69,1735.29,0.46,1993-04-01
1993,5,1993.375,1734.95,0.77,1735.51,0.46,1993-05-01
1993,6,1993.458,1730.84,0.9,1735.8,0.47,1993-06-01
1993,7,1993.542,1728.03,0.96,1736.16,0.49,1993-07-01
1993,8,1993.625,1731.19,1.0,1736.59,0.51,1993-08-01
1993,9,1993.708,1738.49,0.98,1737.06,0.54,1993-09-01
1993,10,1993.792,1743.34,0.95,1737.58,0.57,1993-10-01
1993,11,1993.875,1745.16,0.8,1738.12,0.6,1993-11-01
1993,12,1993.958,1744.29,0.9,1738.69,0.62,1993-12-01
1994,1,1994.042,1741.42,0.94,1739.28,0.64,1994-01-01
1994,2,1994.125,1740.87,1.0,1739.85,0.66,1994-02-01
1994,3,1994.208,1741.96,0.89,1740.42,0.66,1994-03-01
1994,4,1994.292,1741.93,0.75,1741.03,0.66,1994-04-01
1994,5,1994.375,1740.63,1.08,1741.64,0.65,1994-05-01
1994,6,1994.458,1736.92,1.25,1742.25,0.63,1994-06-01
1994,7,1994.542,1732.42,1.18,1742.87,0.61,1994-07-01
1994,8,1994.625,1734.09,1.17,1743.51,0.58,1994-08-01
1994,9,1994.708,1742.97,0.91,1744.13,0.56,1994-09-01
1994,10,1994.792,1749.82,0.69,1744.75,0.53,1994-10-01
1994,11,1994.875,1751.25,0.75,1745.36,0.51,1994-11-01
1994,12,1994.958,1751.62,0.81,1745.96,0.49,1994-12-01
1995,1,1995.042,1751.11,0.91,1746.53,0.48,1995-01-01
1995,2,1995.125,1749.48,0.92,1747.05,0.47,1995-02-01
1995,3,1995.208,1749.02,0.65,1747.53,0.47,1995-03-01
1995,4,1995.292,1749.42,0.74,1747.98,0.47,1995-04-01
1995,5,1995.375,1747.63,1.04,1748.38,0.46,1995-05-01
1995,6,1995.458,1742.85,0.98,1748.73,0.46,1995-06-01
1995,7,1995.542,1740.16,0.97,1749.03,0.46,1995-07-01
1995,8,1995.625,1743.58,1.24,1749.29,0.47,1995-08-01
1995,9,1995.708,1749.8,1.2,1749.51,0.47,1995-09-01
1995,10,1995.792,1754.33,0.71,1749.69,0.48,1995-10-01
1995,11,1995.875,1755.49,0.85,1749.86,0.5,1995-11-01
1995,12,1995.958,1753.89,0.93,1750.01,0.52,1995-12-01
1996,1,1996.042,1752.28,0.96,1750.17,0.55,1996-01-01
1996,2,1996.125,1752.8,1.02,1750.32,0.58,1996-02-01
1996,3,1996.208,1752.3,0.9,1750.48,0.61,1996-03-01
1996,4,1996.292,1749.58,0.9,1750.66,0.64,1996-04-01
1996,5,1996.375,1748.26,0.99,1750.85,0.66,1996-05-01
1996,6,1996.458,1746.04,0.97,1751.06,0.68,1996-06-01
1996,7,1996.542,1742.02,0.93,1751.28,0.69,1996-07-01
1996,8,1996.625,1744.24,1.26,1751.51,0.69,1996-08-01
1996,9,1996.708,1752.59,1.37,1751.74,0.68,1996-09-01
1996,10,1996.792,1758.81,0.97,1751.97,0.66,1996-10-01
1996,11,1996.875,1760.01,0.9,1752.2,0.63,1996-11-01
1996,12,1996.958,1756.95,0.78,1752.43,0.6,1996-12-01
1997,1,1997.042,1753.38,0.88,1752.68,0.55,1997-01-01
1997,2,1997.125,1753.85,0.97,1752.92,0.5,1997-02-01
1997,3,1997.208,1755.68,0.76,1753.18,0.45,1997-03-01
1997,4,1997.292,1755.52,0.88,1753.48,0.41,1997-04-01
1997,5,1997.375,1753.83,0.66,1753.83,0.37,1997-05-01
1997,6,1997.458,1750.15,0.86,1754.23,0.34,1997-06-01
1997,7,1997.542,1746.12,0.96,1754.7,0.33,1997-07-01
1997,8,1997.625,1747.87,0.86,1755.26,0.34,1997-08-01
1997,9,1997.708,1755.03,0.87,1755.91,0.36,1997-09-01
1997,10,1997.792,1760.22,0.74,1756.65,0.39,1997-10-01
1997,11,1997.875,1761.68,0.85,1757.49,0.42,1997-11-01
1997,12,1997.958,1761.94,0.72,1758.43,0.45,1997-12-01
1998,1,1998.042,1761.49,0.83,1759.46,0.48,1998-01-01
1998,2,1998.125,1761.52,1.34,1760.52,0.5,1998-02-01
1998,3,1998.208,1763.03,1.54,1761.62,0.51,1998-03-01
1998,4,1998.292,1764.71,1.06,1762.79,0.53,1998-04-01
1998,5,1998.375,1764.22,0.83,1763.97,0.54,1998-05-01
1998,6,1998.458,1760.35,0.65,1765.14,0.55,1998-06-01
1998,7,1998.542,1756.16,0.94,1766.27,0.57,1998-07-01
1998,8,1998.625,1760.11,0.89,1767.35,0.59,1998-08-01
1998,9,1998.708,1770.54,1.26,1768.34,0.61,1998-09-01
1998,10,1998.792,1776.18,1.21,1769.24,0.63,1998-10-01
1998,11,1998.875,1775.54,0.83,1770.04,0.65,1998-11-01
1998,12,1998.958,1774.14,0.81,1770.73,0.66,1998-12-01
1999,1,1999.042,1773.84,0.97,1771.32,0.67,1999-01-01
1999,2,1999.125,1773.93,1.35,1771.79,0.67,1999-02-01
1999,3,1999.208,1774.65,1.13,1772.17,0.66,1999-03-01
1999,4,1999.292,1775.0,0.74,1772.48,0.64,1999-04-01
1999,5,1999.375,1772.69,0.88,1772.71,0.62,1999-05-01
1999,6,1999.458,1767.38,0.85,1772.89,0.59,1999-06-01
1999,7,1999.542,1762.96,0.8,1773.03,0.57,1999-07-01
1999,8,1999.625,1764.65,0.83,1773.13,0.56,1999-08-01
1999,9,1999.708,1771.05,0.86,1773.2,0.55,1999-09-01
1999,10,1999.792,1776.62,0.84,1773.26,0.55,1999-10-01
1999,11,1999.875,1778.59,0.68,1773.3,0.56,1999-11-01
1999,12,1999.958,1777.3,0.73,1773.33,0.57,1999-12-01
2000,1,2000.042,1775.5,1.0,1773.34,0.59,2000-01-01
2000,2,2000.125,1775.42,1.23,1773.33,0.6,2000-02-01
2000,3,2000.208,1776.5,1.33,1773.31,0.61,2000-03-01
2000,4,2000.292,1777.21,1.28,1773.26,0.62,2000-04-01
2000,5,2000.375,1774.55,1.1,1773.19,0.63,2000-05-01
2000,6,2000.458,1768.15,0.97,1773.09,0.63,2000-06-01
2000,7,2000.542,1763.46,0.77,1772.96,0.63,2000-07-01
2000,8,2000.625,1765.44,1.08,1772.8,0.63,2000-08-01
2000,9,2000.708,1772.07,1.13,1772.63,0.63,2000-09-01
2000,10,2000.792,1777.09,0.8,1772.43,0.63,2000-10-01
2000,11,2000.875,1777.71,0.88,1772.23,0.63,2000-11-01
2000,12,2000.958,1775.35,1.01,1772.02,0.64,2000-12-01
2001,1,2001.042,1772.87,0.86,1771.81,0.64,2001-01-01
2001,2,2001.125,1772.47,0.96,1771.62,0.63,2001-02-01
2001,3,2001.208,1773.66,1.02,1771.45,0.63,2001-03-01
2001,4,2001.292,1773.85,0.65,1771.3,0.62,2001-04-01
2001,5,2001.375,1770.71,0.76,1771.18,0.61,2001-05-01
2001,6,2001.458,1765.85,1.02,1771.09,0.6,2001-06-01
2001,7,2001.542,1762.74,1.05,1771.03,0.58,2001-07-01
2001,8,2001.625,1764.29,1.0,1771.01,0.56,2001-08-01
2001,9,2001.708,1770.41,0.93,1771.02,0.54,2001-09-01
2001,10,2001.792,1775.5,0.7,1771.05,0.51,2001-10-01
2001,11,2001.875,1776.54,0.69,1771.11,0.49,2001-11-01
2001,12,2001.958,1775.92,0.95,1771.19,0.48,2001-12-01
2002,1,2002.042,1774.09,1.08,1771.29,0.46,2002-01-01
2002,2,2002.125,1772.8,1.0,1771.41,0.46,2002-02-01
2002,3,2002.208,1773.42,0.66,1771.54,0.46,2002-03-01
2002,4,2002.292,1772.75,0.76,1771.7,0.47,2002-04-01
2002,5,2002.375,1770.29,0.83,1771.89,0.49,2002-05-01
2002,6,2002.458,1766.92,0.94,1772.1,0.51,2002-06-01
2002,7,2002.542,1764.21,0.91,1772.35,0.53,2002-07-01
2002,8,2002.625,1766.84,0.9,1772.64,0.56,2002-08-01
2002,9,2002.708,1773.69,0.98,1772.96,0.58,2002-09-01
2002,10,2002.792,1778.25,1.32,1773.34,0.59,2002-10-01
2002,11,2002.875,1779.49,1.18,1773.76,0.6,2002-11-01
2002,12,2002.958,1779.68,0.75,1774.23,0.6,2002-12-01
