year,month,decimal,average,average_unc,trend,trend_unc,date
2003,1,2003.042,1777.53,0.96,1774.74,0.6,2003-01-01
2003,2,2003.125,1774.8,1.04,1775.27,0.59,2003-02-01
2003,3,2003.208,1774.87,0.8,1775.82,0.58,2003-03-01
2003,4,2003.292,1775.8,1.26,1776.4,0.56,2003-04-01
2003,5,2003.375,1774.43,1.02,1776.97,0.54,2003-05-01
2003,6,2003.458,1771.7,1.36,1777.52,0.53,2003-06-01
2003,7,2003.542,1770.7,1.82,1778.02,0.52,2003-07-01
2003,8,2003.625,1774.29,1.59,1778.48,0.51,2003-08-01
2003,9,2003.708,1780.58,0.99,1778.84,0.51,2003-09-01
2003,10,2003.792,1784.68,0.81,1779.11,0.5,2003-10-01
2003,11,2003.875,1785.26,0.93,1779.28,0.5,2003-11-01
2003,12,2003.958,1783.59,1.02,1779.32,0.5,2003-12-01
2004,1,2004.042,1780.86,0.99,1779.25,0.49,2004-01-01
2004,2,2004.125,1779.95,0.85,1779.07,0.49,2004-02-01
2004,3,2004.208,1780.98,0.83,1778.8,0.49,2004-03-01
2004,4,2004.292,1780.7,0.74,1778.41,0.49,2004-04-01
2004,5,2004.375,1777.55,0.98,1777.96,0.49,2004-05-01
2004,6,2004.458,1772.3,1.2,1777.45,0.5,2004-06-01
2004,7,2004.542,1767.99,0.78,1776.92,0.51,2004-07-01
2004,8,2004.625,1769.72,0.87,1776.37,0.52,2004-08-01
2004,9,2004.708,1775.49,1.05,1775.85,0.53,2004-09-01
2004,10,2004.792,1779.68,0.87,1775.37,0.53,2004-10-01
2004,11,2004.875,1780.46,0.92,1774.95,0.53,2004-11-01
2004,12,2004.958,1778.4,0.94,1774.6,0.53,2004-12-01
2005,1,2005.042,1776.32,1.07,1774.34,0.53,2005-01-01
2005,2,2005.125,1775.78,0.99,1774.17,0.53,2005-02-01
2005,3,2005.208,1775.46,0.94,1774.07,0.53,2005-03-01
2005,4,2005.292,1774.57,0.85,1774.05,0.53,2005-04-01
2005,5,2005.375,1772.22,0.67,1774.09,0.54,2005-05-01
2005,6,2005.458,1768.57,0.97,1774.18,0.55,2005-06-01
2005,7,2005.542,1766.26,0.87,1774.3,0.57,2005-07-01
2005,8,2005.625,1768.03,1.06,1774.43,0.58,2005-08-01
2005,9,2005.708,1773.12,1.19,1774.55,0.59,2005-09-01
2005,10,2005.792,1778.48,1.12,1774.65,0.58,2005-10-01
2005,11,2005.875,1781.21,0.81,1774.73,0.58,2005-11-01
2005,12,2005.958,1780.29,1.27,1774.77,0.56,2005-12-01
2006,1,2006.042,1779.5,0.93,1774.78,0.53,2006-01-01
2006,2,2006.125,1779.44,0.8,1774.77,0.51,2006-02-01
2006,3,2006.208,1777.41,0.71,1774.74,0.48,2006-03-01
2006,4,2006.292,1776.11,0.56,1774.71,0.46,2006-04-01
2006,5,2006.375,1774.9,0.89,1774.69,0.45,2006-05-01
2006,6,2006.458,1769.25,1.23,1774.72,0.45,2006-06-01
2006,7,2006.542,1764.16,1.12,1774.79,0.46,2006-07-01
2006,8,2006.625,1767.23,1.14,1774.94,0.48,2006-08-01
2006,9,2006.708,1774.61,1.33,1775.17,0.5,2006-09-01
2006,10,2006.792,1778.22,0.86,1775.49,0.51,2006-10-01
2006,11,2006.875,1779.02,0.67,1775.9,0.53,2006-11-01
2006,12,2006.958,1779.94,0.82,1776.4,0.54,2006-12-01
2007,1,2007.042,1779.15,1.03,1776.99,0.55,2007-01-01
2007,2,2007.125,1778.56,0.98,1777.61,0.56,2007-02-01
2007,3,2007.208,1780.3,0.86,1778.28,0.57,2007-03-01
2007,4,2007.292,1781.11,1.06,1779.01,0.58,2007-04-01
2007,5,2007.375,1779.42,1.32,1779.75,0.58,2007-05-01
2007,6,2007.458,1775.63,1.02,1780.48,0.59,2007-06-01
2007,7,2007.542,1772.6,1.04,1781.2,0.59,2007-07-01
2007,8,2007.625,1777.19,1.54,1781.9,0.6,2007-08-01
2007,9,2007.708,1785.9,1.59,1782.55,0.6,2007-09-01
2007,10,2007.792,1789.83,1.09,1783.16,0.6,2007-10-01
2007,11,2007.875,1789.5,0.96,1783.74,0.6,2007-11-01
2007,12,2007.958,1788.21,1.07,1784.28,0.6,2007-12-01
2008,1,2008.042,1786.67,1.07,1784.81,0.6,2008-01-01
2008,2,2008.125,1785.78,1.06,1785.3,0.6,2008-02-01
2008,3,2008.208,1786.18,1.23,1785.78,0.6,2008-03-01
2008,4,2008.292,1786.88,1.08,1786.29,0.6,2008-04-01
2008,5,2008.375,1785.19,0.92,1786.8,0.59,2008-05-01
2008,6,2008.458,1780.49,0.88,1787.34,0.57,2008-06-01
2008,7,2008.542,1777.64,0.89,1787.89,0.55,2008-07-01
2008,8,2008.625,1781.04,0.97,1788.46,0.53,2008-08-01
2008,9,2008.708,1787.68,0.98,1789.04,0.51,2008-09-01
2008,10,2008.792,1793.66,0.67,1789.62,0.48,2008-10-01
2008,11,2008.875,1797.3,1.2,1790.21,0.46,2008-11-01
2008,12,2008.958,1796.64,1.18,1790.78,0.46,2008-12-01
2009,1,2009.042,1795.06,0.83,1791.33,0.46,2009-01-01
2009,2,2009.125,1795.57,1.02,1791.84,0.48,2009-02-01
2009,3,2009.208,1796.0,0.98,1792.32,0.5,2009-03-01
2009,4,2009.292,1795.55,0.75,1792.77,0.53,2009-04-01
2009,5,2009.375,1792.34,0.66,1793.19,0.56,2009-05-01
2009,6,2009.458,1786.93,0.84,1793.58,0.59,2009-06-01
2009,7,2009.542,1784.96,1.05,1793.94,0.61,2009-07-01
2009,8,2009.625,1788.82,0.99,1794.28,0.62,2009-08-01
2009,9,2009.708,1794.84,1.29,1794.61,0.63,2009-09-01
2009,10,2009.792,1798.02,1.41,1794.93,0.62,2009-10-01
2009,11,2009.875,1797.88,0.82,1795.25,0.61,2009-11-01
2009,12,2009.958,1796.72,0.93,1795.58,0.6,2009-12-01
2010,1,2010.042,1797.11,1.26,1795.94,0.58,2010-01-01
2010,2,2010.125,1798.75,1.34,1796.3,0.57,2010-02-01
2010,3,2010.208,1799.48,1.2,1796.68,0.57,2010-03-01
2010,4,2010.292,1799.64,0.92,1797.09,0.57,2010-04-01
2010,5,2010.375,1797.71,1.18,1797.53,0.58,2010-05-01
2010,6,2010.458,1792.57,1.29,1797.97,0.59,2010-06-01
2010,7,2010.542,1789.46,0.95,1798.43,0.61,2010-07-01
2010,8,2010.625,1794.08,0.93,1798.91,0.62,2010-08-01
2010,9,2010.708,1801.87,1.0,1799.37,0.63,2010-09-01
2010,10,2010.792,1806.55,1.05,1799.84,0.63,2010-10-01
2010,11,2010.875,1807.04,1.02,1800.3,0.63,2010-11-01
2010,12,2010.958,1803.67,0.97,1800.75,0.62,2010-12-01
2011,1,2011.042,1800.47,1.03,1801.19,0.61,2011-01-01
2011,2,2011.125,1800.16,0.79,1801.61,0.61,2011-02-01
2011,3,2011.208,1801.0,0.58,1802.01,0.6,2011-03-01
2011,4,2011.292,1802.89,0.66,1802.42,0.61,2011-04-01
2011,5,2011.375,1803.3,0.83,1802.82,0.61,2011-05-01
2011,6,2011.458,1799.18,0.69,1803.22,0.63,2011-06-01
2011,7,2011.542,1796.19,0.85,1803.61,0.64,2011-07-01
2011,8,2011.625,1799.04,1.04,1804.01,0.65,2011-08-01
2011,9,2011.708,1804.09,1.8,1804.4,0.65,2011-09-01
2011,10,2011.792,1809.58,1.64,1804.8,0.65,2011-10-01
2011,11,2011.875,1812.39,1.11,1805.2,0.64,2011-11-01
2011,12,2011.958,1810.04,0.94,1805.62,0.63,2011-12-01
2012,1,2012.042,1807.27,0.95,1806.05,0.6,2012-01-01
2012,2,2012.125,1808.22,1.18,1806.46,0.58,2012-02-01
2012,3,2012.208,1809.94,0.82,1806.88,0.56,2012-03-01
2012,4,2012.292,1808.38,0.54,1807.33,0.55,2012-04-01
2012,5,2012.375,1804.68,1.16,1807.77,0.53,2012-05-01
2012,6,2012.458,1800.95,1.18,1808.21,0.53,2012-06-01
2012,7,2012.542,1799.27,1.12,1808.64,0.52,2012-07-01
2012,8,2012.625,1803.21,1.02,1809.08,0.53,2012-08-01
2012,9,2012.708,1810.12,1.13,1809.5,0.53,2012-09-01
2012,10,2012.792,1814.73,1.06,1809.9,0.54,2012-10-01
2012,11,2012.875,1815.85,1.15,1810.28,0.55,2012-11-01
2012,12,2012.958,1814.6,0.84,1810.65,0.56,2012-12-01
2013,1,2013.042,1814.05,0.91,1811.01,0.58,2013-01-01
2013,2,2013.125,1814.11,1.27,1811.34,0.59,2013-02-01
2013,3,2013.208,1813.27,1.0,1811.67,0.6,2013-03-01
2013,4,2013.292,1812.83,0.74,1812.01,0.62,2013-04-01
2013,5,2013.375,1811.92,0.86,1812.36,0.63,2013-05-01
2013,6,2013.458,1808.62,1.41,1812.73,0.64,2013-06-01
2013,7,2013.542,1805.98,1.7,1813.14,0.64,2013-07-01
2013,8,2013.625,1808.52,1.23,1813.61,0.64,2013-08-01
2013,9,2013.708,1814.28,0.98,1814.12,0.64,2013-09-01
2013,10,2013.792,1818.5,0.71,1814.71,0.63,2013-10-01
2013,11,2013.875,1820.33,0.68,1815.38,0.62,2013-11-01
2013,12,2013.958,1819.38,0.89,1816.13,0.61,2013-12-01
2014,1,2014.042,1816.84,1.03,1816.97,0.6,2014-01-01
2014,2,2014.125,1816.38,1.2,1817.84,0.59,2014-02-01
2014,3,2014.208,1818.16,1.21,1818.79,0.58,2014-03-01
2014,4,2014.292,1820.89,0.79,1819.83,0.57,2014-04-01
2014,5,2014.375,1821.89,0.83,1820.91,0.56,2014-05-01
2014,6,2014.458,1818.35,0.81,1822.03,0.55,2014-06-01
2014,7,2014.542,1815.53,1.02,1823.18,0.55,2014-07-01
2014,8,2014.625,1819.71,1.14,1824.34,0.54,2014-08-01
2014,9,2014.708,1826.89,1.15,1825.48,0.54,2014-09-01
2014,10,2014.792,1831.21,0.66,1826.6,0.53,2014-10-01
2014,11,2014.875,1833.05,0.65,1827.69,0.53,2014-11-01
2014,12,2014.958,1833.53,1.05,1828.74,0.53,2014-12-01
2015,1,2015.042,1832.89,1.21,1829.77,0.54,2015-01-01
2015,2,2015.125,1832.73,0.98,1830.72,0.54,2015-02-01
2015,3,2015.208,1833.11,0.76,1831.62,0.54,2015-03-01
2015,4,2015.292,1833.24,0.93,1832.52,0.54,2015-04-01
2015,5,2015.375,1831.8,0.92,1833.39,0.54,2015-05-01
2015,6,2015.458,1827.36,0.85,1834.23,0.54,2015-06-01
2015,7,2015.542,1824.78,1.06,1835.05,0.54,2015-07-01
2015,8,2015.625,1829.2,1.05,1835.87,0.54,2015-08-01
2015,9,2015.708,1836.3,1.03,1836.66,0.54,2015-09-01
2015,10,2015.792,1841.51,0.84,1837.43,0.54,2015-10-01
2015,11,2015.875,1844.74,0.99,1838.19,0.54,2015-11-01
2015,12,2015.958,1844.91,1.06,1838.94,0.55,2015-12-01
2016,1,2016.042,1842.39,0.85,1839.69,0.56,2016-01-01
2016,2,2016.125,1841.62,0.99,1840.38,0.57,2016-02-01
2016,3,2016.208,1843.01,0.76,1841.04,0.57,2016-03-01
2016,4,2016.292,1843.74,0.56,1841.72,0.58,2016-04-01
2016,5,2016.375,1842.12,0.78,1842.35,0.59,2016-05-01
2016,6,2016.458,1837.85,1.12,1842.96,0.59,2016-06-01
2016,7,2016.542,1834.16,1.06,1843.53,0.6,2016-07-01
2016,8,2016.625,1836.68,1.13,1844.1,0.6,2016-08-01
2016,9,2016.708,1844.21,1.35,1844.62,0.59,2016-09-01
2016,10,2016.792,1849.86,1.15,1845.14,0.59,2016-10-01
2016,11,2016.875,1851.42,1.13,1845.63,0.58,2016-11-01
2016,12,2016.958,1851.11,0.93,1846.12,0.57,2016-12-01
2017,1,2017.042,1849.8,0.88,1846.61,0.56,2017-01-01
2017,2,2017.125,1848.53,1.09,1847.09,0.56,2017-02-01
2017,3,2017.208,1848.34,1.16,1847.57,0.55,2017-03-01
2017,4,2017.292,1848.61,1.08,1848.08,0.55,2017-04-01
2017,5,2017.375,1847.17,0.84,1848.61,0.56,2017-05-01
2017,6,2017.458,1842.98,0.96,1849.16,0.57,2017-06-01
2017,7,2017.542,1840.39,1.32,1849.73,0.58,2017-07-01
2017,8,2017.625,1844.65,1.18,1850.33,0.6,2017-08-01
2017,9,2017.708,1852.8,0.99,1850.94,0.62,2017-09-01
2017,10,2017.792,1858.08,0.96,1851.58,0.65,2017-10-01
2017,11,2017.875,1858.68,0.82,1852.23,0.67,2017-11-01
2017,12,2017.958,1856.67,0.94,1852.91,0.7,2017-12-01
2018,1,2018.042,1854.44,1.02,1853.62,0.73,2018-01-01
2018,2,2018.125,1854.94,0.95,1854.3,0.75,2018-02-01
2018,3,2018.208,1856.89,0.95,1855.0,0.77,2018-03-01
2018,4,2018.292,1856.68,1.09,1855.73,0.8,2018-04-01
2018,5,2018.375,1854.79,1.65,1856.47,0.81,2018-05-01
2018,6,2018.458,1852.03,1.67,1857.21,0.83,2018-06-01
2018,7,2018.542,1849.09,1.58,1857.95,0.84,2018-07-01
2018,8,2018.625,1851.92,1.69,1858.7,0.85,2018-08-01
2018,9,2018.708,1860.5,0.97,1859.43,0.84,2018-09-01
2018,10,2018.792,1865.74,0.95,1860.16,0.84,2018-10-01
2018,11,2018.875,1866.24,1.04,1860.88,0.83,2018-11-01
2018,12,2018.958,1866.05,1.0,1861.59,0.81,2018-12-01
2019,1,2019.042,1864.97,1.1,1862.31,0.78,2019-01-01
2019,2,2019.125,1865.0,0.78,1863.0,0.76,2019-02-01
2019,3,2019.208,1866.33,0.85,1863.68,0.73,2019-03-01
2019,4,2019.292,1865.31,0.63,1864.4,0.7,2019-04-01
2019,5,2019.375,1861.96,1.18,1865.13,0.67,2019-05-01
2019,6,2019.458,1858.8,1.39,1865.88,0.63,2019-06-01
2019,7,2019.542,1858.23,1.47,1866.65,0.6,2019-07-01
2019,8,2019.625,1862.89,1.4,1867.48,0.57,2019-08-01
2019,9,2019.708,1870.8,1.14,1868.32,0.55,2019-09-01
2019,10,2019.792,1875.38,1.0,1869.21,0.53,2019-10-01
2019,11,2019.875,1875.54,1.0,1870.15,0.52,2019-11-01
2019,12,2019.958,1874.7,0.7,1871.13,0.53,2019-12-01
2020,1,2020.042,1873.13,0.88,1872.19,0.54,2020-01-01
2020,2,2020.125,1872.72,0.87,1873.23,0.56,2020-02-01
2020,3,2020.208,1874.74,0.74,1874.31,0.57,2020-03-01
2020,4,2020.292,1875.87,1.22,1875.49,0.59,2020-04-01
2020,5,2020.375,1874.3,1.15,1876.69,0.6,2020-05-01
2020,6,2020.458,1871.88,1.15,1877.93,0.61,2020-06-01
2020,7,2020.542,1871.49,1.27,1879.21,0.62,2020-07-01
2020,8,2020.625,1876.52,1.27,1880.53,0.62,2020-08-01
2020,9,2020.708,1884.7,1.08,1881.86,0.61,2020-09-01
2020,10,2020.792,1890.09,0.81,1883.22,0.61,2020-10-01
2020,11,2020.875,1891.9,0.6,1884.61,0.6,2020-11-01
2020,12,2020.958,1891.81,0.93,1886.03,0.6,2020-12-01
2021,1,2021.042,1889.48,1.36,1887.49,0.59,2021-01-01
2021,2,2021.125,1887.51,1.05,1888.91,0.58,2021-02-01
2021,3,2021.208,1888.72,0.93,1890.36,0.58,2021-03-01
2021,4,2021.292,1891.24,0.57,1891.88,0.57,2021-04-01
2021,5,2021.375,1891.6,0.7,1893.42,0.57,2021-05-01
2021,6,2021.458,1888.47,0.78,1894.97,0.56,2021-06-01
2021,7,2021.542,1886.36,0.78,1896.53,0.56,2021-07-01
2021,8,2021.625,1892.6,1.2,1898.12,0.56,2021-08-01
2021,9,2021.708,1902.68,1.23,1899.68,0.57,2021-09-01
2021,10,2021.792,1907.95,0.81,1901.23,0.58,2021-10-01
2021,11,2021.875,1909.49,1.16,1902.74,0.6,2021-11-01
2021,12,2021.958,1909.41,1.21,1904.23,0.62,2021-12-01
2022,1,2022.042,1908.33,1.05,1905.68,0.63,2022-01-01
2022,2,2022.125,1908.18,-9.99,1907.02,-9.99,2022-02-01
2022,3,2022.208,1909.33,-9.99,1908.29,-9.99,2022-03-01
2022,4,2022.292,1909.75,-9.99,1909.55,-9.99,2022-04-01
2022,5,2022.375,1908.03,-9.99,1910.73,-9.99,2022-05-01
2022,6,2022.458,1905.59,-9.99,1911.83,-9.99,2022-06-01
2022,7,2022.542,1904.76,-9.99,1912.87,-9.99,2022-07-01
2022,8,2022.625,1909.01,-9.99,1913.84,-9.99,2022-08-01
2022,9,2022.708,1915.86,-9.99,1914.73,-9.99,2022-09-01
